 [ 1.67743903  0.        ]]
Index              : 6
Start pulse number : 360
Bin factor         : 60
Mode               : low
Delay IF0          : -31.9487970272 +- 5.83993769902
Delay IF1          : -21.2522967236 +- 15.0990992017
Delay IF2          : 40.4439053506 +- 5.03212207154
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: SLSQP 514.425372703 [-0.18466552  0.39094056]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 518.47710304  518.6082272   518.6082272   514.4253727 ]
xmins        : [[ -9.54598475e-03   6.92440794e-02]
 [ -8.69414465e+01   0.00000000e+00]
 [ -8.79577802e-01   0.00000000e+00]
 [ -1.84665517e-01   3.90940558e-01]]
method chosen: TNC 513.012198438 [-0.05903129  0.26637662]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 513.01219873  513.01219844  513.01219844  515.65358447]
xmins        : [[ -5.90326244e-02   2.66456069e-01]
 [ -5.90310863e-02   2.66365976e-01]
 [ -5.90312877e-02   2.66376623e-01]
 [ -1.12095145e+00   1.87725391e-11]]
method chosen: L-BFGS-B 508.075881116 [-164.22039769    0.29732819]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 510.32569212  508.07588112  510.62625348  508.07588116]
xmins        : [[  1.42455944e-02  -1.02043645e-01]
 [ -1.64220398e+02   2.97328192e-01]
 [ -3.31698285e-03   0.00000000e+00]
 [ -9.22039909e+00   2.97319315e-01]]
Index              : 7
Start pulse number : 420
Bin factor         : 60
Mode               : low
Delay IF0          : -296.75748617 +- 5.90101005686
Delay IF1          : -94.8632793735 +- 8.00617636714
Delay IF2          : -354.17909029 +- 7.7990295634
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: TNC 481.775744103 [ 1.39600806  0.17621982]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 482.33369378  481.93080623  481.7757441   482.62450212]
xmins        : [[  1.31557757e-02   1.03150483e-01]
 [  4.87807312e-02   1.59311691e-01]
 [  1.39600806e+00   1.76219821e-01]
 [  1.88716693e-01   4.80415707e-12]]
method chosen: Nelder-Mead 475.69232208 [ 0.0099506  -0.44296156]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 475.69232208  482.91426353  482.91426353  482.91426353]
xmins        : [[  9.95060338e-03  -4.42961555e-01]
 [ -2.18927468e-01   0.00000000e+00]
 [ -6.45417559e-01   0.00000000e+00]
 [ -1.87816567e+00   4.50508519e-11]]
method chosen: TNC 523.633379123 [ 0.18239585  0.40418675]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 528.19725802  528.24110153  523.63337912  526.64646842]
xmins        : [[ 0.01267159 -0.03941391]
 [ 2.78981316  0.        ]
 [ 0.18239585  0.40418675]
 [ 2.65141592  0.23778405]]
Index              : 8
Start pulse number : 480
Bin factor         : 60
Mode               : low
Delay IF0          : 636.384958663 +- 12.057115961
Delay IF1          : 15.990619629 +- 7.19521150392
Delay IF2          : 293.110134328 +- 6.26691821766
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: Nelder-Mead 517.122442638 [ 0.01057791 -0.26970546]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 517.12244264  518.28073     518.47834086  518.02757474]
xmins        : [[ 0.01057791 -0.26970546]
 [-0.16630718  0.1725543 ]
 [-1.31417527  0.1498176 ]
 [-1.12192194  0.19792273]]
method chosen: TNC 533.581787063 [-0.64330919  0.3379094 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 535.20455048  534.20650408  533.58178706  536.99252907]
xmins        : [[  5.89082654e-03  -2.65225767e-01]
 [ -2.50693144e+02   3.11923500e-01]
 [ -6.43309186e-01   3.37909403e-01]
 [ -2.50642271e+00   1.48313842e-01]]
method chosen: TNC 588.083262415 [ 0.88987743  0.37034151]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 589.08161927  591.93024389  588.08326241  591.93024389]
xmins        : [[ -8.19460974e-03  -3.18672410e-01]
 [  2.13324565e-01   0.00000000e+00]
 [  8.89877428e-01   3.70341510e-01]
 [  8.00728652e-01   3.10250714e-11]]
Index              : 9
Start pulse number : 540
Bin factor         : 60
Mode               : low
Delay IF0          : 16.9986985666 +- 7.21231115222
Delay IF1          : -1033.79786269 +- 7.26905423893
Delay IF2          : 1430.03302713 +- 5.73054997927
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: TNC 500.956382775 [-0.0018834   0.16923765]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 500.95638281  501.75212272  500.95638277  500.95638278]
xmins        : [[ -1.88411113e-03   1.69209651e-01]
 [  2.70549346e-02   0.00000000e+00]
 [ -1.88340468e-03   1.69237646e-01]
 [ -4.00188333e+00   1.69234199e-01]]
method chosen: Nelder-Mead 461.162031204 [ 0.00339853 -0.00802491]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 461.1620312   461.16445469  461.16445469  461.16445469]
xmins        : [[  3.39852582e-03  -8.02490633e-03]
 [ -9.31483200e-01   0.00000000e+00]
 [ -4.06631334e-02   0.00000000e+00]
 [ -1.22336208e+01   0.00000000e+00]]
method chosen: TNC 502.840216041 [-0.25721496  0.51159734]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 503.07280141  509.80223917  502.84021604  507.65747742]
xmins        : [[ 0.02013665 -0.50349711]
 [-0.12541354  0.12087739]
 [-0.25721496  0.51159734]
 [-0.19560079  0.30115453]]
Index              : 10
Start pulse number : 600
Bin factor         : 60
Mode               : low
Delay IF0          : -3.02663132769 +- 8.52859445494
Delay IF1          : 5.46143098534 +- 77.0352075038
Delay IF2          : -413.344436646 +- 5.27699342429
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: Nelder-Mead 442.769222173 [-0.00355645 -0.38870042]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 442.76922217  445.15465328  444.89161083  445.19112396]
xmins        : [[ -3.55644982e-03  -3.88700421e-01]
 [  1.90871193e-01   2.53203877e-01]
 [  8.95046823e-01   2.71458788e-01]
 [  4.45487377e+00   2.50520510e-01]]
method chosen: L-BFGS-B 516.39945372 [ 0.07007128  0.54143236]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 526.40049286  516.39945372  527.01991134  519.99808165]
xmins        : [[-0.01486992 -0.15591498]
 [ 0.07007128  0.54143236]
 [ 0.89432028  0.08754683]
 [ 1.19109155  0.4431781 ]]
method chosen: SLSQP 578.224954971 [-7.40628756  0.2819564 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 578.38739275  578.48791322  580.49703633  578.22495497]
xmins        : [[  2.18496478e-02  -2.71643662e-01]
 [ -1.68873322e-01   2.65127434e-01]
 [ -2.79013693e-03   0.00000000e+00]
 [ -7.40628756e+00   2.81956399e-01]]
Index              : 11
Start pulse number : 660
Bin factor         : 60
Mode               : low
Delay IF0          : -5.71521486699 +- 9.32509428028
Delay IF1          : 112.604550864 +- 4.27816613129
Delay IF2          : -652.90411645 +- 6.82572988381
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: TNC 514.711618328 [-0.49269627  0.38795425]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 516.89847253  516.95745461  514.71161833  515.11066905]
xmins        : [[-0.01325248  0.2620134 ]
 [ 0.02670031  0.25773966]
 [-0.49269627  0.38795425]
 [-0.45363679  0.36817934]]
method chosen: SLSQP 511.532535875 [ 0.4907139   0.31755332]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 513.07934001  512.24024069  515.2157261   511.53253587]
xmins        : [[ 0.01834132  0.24187738]
 [ 0.04663967  0.28547111]
 [ 1.11378565  0.        ]
 [ 0.4907139   0.31755332]]
method chosen: L-BFGS-B 491.418299259 [-0.12575725  0.24710788]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 492.33872834  491.41829926  493.1362503   493.19095368]
xmins        : [[ 0.01254464 -0.17129746]
 [-0.12575725  0.24710788]
 [-0.01143477  0.04340938]
 [-0.987506    0.        ]]
Index              : 12
Start pulse number : 720
Bin factor         : 60
Mode               : low
Delay IF0          : -791.762910991 +- 8.92241412728
Delay IF1          : 788.577240572 +- 6.81998416332
Delay IF2          : -202.091904333 +- 11.1485547062
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: TNC 470.961541409 [-0.26096858  0.40343613]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 471.02183847  475.43015429  470.96154141  475.43015429]
xmins        : [[  3.25414873e-02  -4.00673909e-01]
 [ -2.13969448e+01   0.00000000e+00]
 [ -2.60968579e-01   4.03436132e-01]
 [ -1.87078703e-03   0.00000000e+00]]
method chosen: Nelder-Mead 480.043698891 [ 0.00502577 -0.17802175]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 480.04369889  481.22044838  481.22044838  481.22044838]
xmins        : [[  5.02577151e-03  -1.78021748e-01]
 [ -2.25982683e+02   0.00000000e+00]
 [ -2.92485486e-02   0.00000000e+00]
 [ -9.58950603e-01   0.00000000e+00]]
method chosen: TNC 522.699544852 [ 0.80683414  0.42264328]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 524.97642099  524.97642095  522.69954485  525.39864823]
xmins        : [[ 0.03853022  0.31376218]
 [ 0.03853182  0.31377189]
 [ 0.80683414  0.42264328]
 [ 0.25957607  0.28910406]]
Index              : 13
Start pulse number : 780
Bin factor         : 60
Mode               : low
Delay IF0          : -419.37650568 +- 5.82120650062
Delay IF1          : 8.07641481256 +- 11.0321644546
Delay IF2          : 1296.58245826 +- 5.60167477105
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: L-BFGS-B 567.286708484 [ 177.10924049    0.31170401]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 569.40724032  567.28670848  570.02468138  570.02468138]
xmins        : [[ -2.13863004e-03  -1.48070437e-01]
 [  1.77109240e+02   3.11704013e-01]
 [  7.10554811e-01   0.00000000e+00]
 [  2.76124337e+00   0.00000000e+00]]
method chosen: L-BFGS-B 511.900462923 [-0.00632388  0.33049   ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 511.90046296  511.90046292  511.90046292  513.63211483]
xmins        : [[ -6.32320528e-03   3.30467684e-01]
 [ -6.32387513e-03   3.30489999e-01]
 [ -6.32387530e-03   3.30490507e-01]
 [ -8.47223545e+00   2.49753151e-01]]
method chosen: L-BFGS-B 547.768468202 [ 0.08891953  0.5401601 ]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 553.2711898   547.7684682   556.04320147  556.04320147]
xmins        : [[-0.01024507 -0.31267196]
 [ 0.08891953  0.5401601 ]
 [ 3.73904055  0.        ]
 [ 1.04642863  0.        ]]
Index              : 14
Start pulse number : 840
Bin factor         : 60
Mode               : low
Delay IF0          : 175.549464804 +- 6.8811082403
Delay IF1          : -10.1624673389 +- 6.36743297951
Delay IF2          : 142.893679133 +- 5.27721007606
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: SLSQP 504.077287161 [-0.13687107  0.38788293]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 508.11591384  506.72211675  508.20604093  504.07728716]
xmins        : [[-0.00456179  0.05734662]
 [-0.07929114  0.23257344]
 [-1.78999684  0.        ]
 [-0.13687107  0.38788293]]
method chosen: TNC 535.22914693 [-0.86574455  0.25095803]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 537.04458065  536.00401866  535.22914693  537.23079144]
xmins        : [[ 0.0093437  -0.11415907]
 [-0.01479802  0.20411429]
 [-0.86574455  0.25095803]
 [-1.43419228  0.08893683]]
method chosen: TNC 549.298119116 [ 0.01057365  0.32390086]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 549.29811913  549.29811912  549.29811912  552.29448282]
xmins        : [[ 0.01057299  0.32388883]
 [ 0.01057365  0.32390049]
 [ 0.01057365  0.32390086]
 [ 1.06239552  0.        ]]
Index              : 15
Start pulse number : 900
Bin factor         : 60
Mode               : low
Delay IF0          : -219.951808322 +- 5.77400096806
Delay IF1          : -1391.25148523 +- 7.23080365533
Delay IF2          : 16.9918628598 +- 7.68120084317
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: SLSQP 551.410446097 [ 0.89008912  0.41598079]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 555.78936645  555.42117852  555.78936642  551.4104461 ]
xmins        : [[ 0.01202176  0.12211281]
 [ 0.09302011  0.16797029]
 [ 0.01202053  0.12214121]
 [ 0.89008912  0.41598079]]
method chosen: L-BFGS-B 547.297138553 [-0.04144665  0.41294723]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 552.40820618  547.29713855  547.62865807  553.28989994]
xmins        : [[ 0.00720596 -0.18081063]
 [-0.04144665  0.41294723]
 [-0.79618498  0.40197241]
 [-0.35801765  0.09447991]]
method chosen: L-BFGS-B 513.454876958 [ 0.14118563  0.23923547]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 514.63330832  513.45487696  514.63330832  514.25943473]
xmins        : [[  3.97094261e-03   1.26459324e-01]
 [  1.41185626e-01   2.39235466e-01]
 [  3.97126838e-03   1.26469216e-01]
 [  8.20495240e+00   1.70555397e-01]]
Index              : 16
Start pulse number : 960
Bin factor         : 60
Mode               : low
Delay IF0          : 1430.37322369 +- 6.24851071532
Delay IF1          : -66.6047668761 +- 7.06552409196
Delay IF2          : 226.885300781 +- 9.57668611415
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: TNC 486.998604749 [-0.27798162  0.26182507]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 487.45074913  488.88883519  486.99860475  488.88883519]
xmins        : [[  2.04034159e-02  -2.28378974e-01]
 [ -2.69399602e+01   0.00000000e+00]
 [ -2.77981616e-01   2.61825069e-01]
 [ -1.91683598e-01   9.47391054e-11]]
method chosen: SLSQP 473.950711083 [ 2.64035863  0.34381003]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 475.83178335  475.714494    478.27852793  473.95071108]
xmins        : [[-0.00811745 -0.25953494]
 [ 0.15289065  0.2655406 ]
 [ 0.88362933  0.03376842]
 [ 2.64035863  0.34381003]]
method chosen: TNC 512.541662637 [-0.00937969  0.15513787]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 512.54166268  513.21784115  512.54166264  512.87650807]
xmins        : [[-0.00938083  0.15517022]
 [-0.05918892  0.        ]
 [-0.00937969  0.15513787]
 [-0.35252189  0.11023184]]
Index              : 17
Start pulse number : 1020
Bin factor         : 60
Mode               : low
Delay IF0          : -446.716457098 +- 8.00574302244
Delay IF1          : 1029.05632087 +- 5.65658276742
Delay IF2          : -15.0731619974 +- 11.3679968636
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: SLSQP 495.043382536 [-3.09291639  0.43887161]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 500.0533513   495.53255435  500.00772543  495.04338254]
xmins        : [[ -1.74081698e-03   9.72597256e-02]
 [ -9.05517212e+01   4.18001535e-01]
 [ -1.30260960e-02   1.05508661e-01]
 [ -3.09291639e+00   4.38871610e-01]]
method chosen: L-BFGS-B 466.637935795 [-0.01134847  0.37636503]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 466.63793583  466.6379358   466.63793581  466.63793583]
xmins        : [[-0.01134934  0.3763694 ]
 [-0.01134847  0.37636503]
 [-0.01134856  0.37632828]
 [-1.01134883  0.37632404]]
method chosen: TNC 498.283452173 [ 0.00595794  0.23067048]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 498.2834522   499.81795118  498.28345217  499.81795118]
xmins        : [[  5.95797370e-03   2.30698766e-01]
 [  2.84395980e-02   0.00000000e+00]
 [  5.95794467e-03   2.30670478e-01]
 [  6.16991854e-01   3.76820797e-12]]
Index              : 18
Start pulse number : 1080
